Rank,Company Name,City ,Total Assets,Date Open,Parent Name ,Charter Type,"""S"" Corp",Return on Assets,Return on Equity,Tier 1 Leverage Ratio,Equity / Assets,Offices,Deposits per Office,Staff,Assets Per Employee,Cost per Employee,Total Assets,Yield on Loans,Loan Growth Rate,Cost of Funds,Deposit Growth Rate,Loans / Deposits,Yield on Investmets (TE),Net Interest Income (TE),Dividend Payout,Debt / Assets,Brokered Deposits / Deposits,Non-Int Deposits / Deposits,Service Charges / Deposits,Non-Interest Income,Revenue per Employee YTD,Personnel Expense,Occupancy Expense,Other Expense,Total Overhead,Efficiency Ratio,OREO,Reserve / Loans,Provision Expense,Past Due 30-89 Days,NPA's + 90 Day PDs,Net Charge Offs,NPA's / Equity + Reserves,Asset Quality Index,Net Income Q4 2023 Per Employee,Net Income Q4 2022,Net Income Q3 2023,Net Income Q4 2023,Net Income 2021,Net Income 2022,Net Income 2023,Return on Assets,Return on Equity,Net Interest Rank,Non-Int Income Rank,Non-Int Expense Rank,Efficiency Rank,NPA's Rank,Asset Quality Rank,ROA Rank,ROE Rank,Average of Rankings,
11,Limebank,Bolivar," 107,511 ",11/24/1910,Stark Bancshares Inc,State,No,1.93%,8.73%,20.46%,18.21%,4," 18,649 ", 26 ," 4,135 ", 83.2 ," 107,511 ",6.30%,27.60%,1.70%,20.87%,106.17%,1.61%,4.61%,0.00%,12.09%,13.92%,23.85%,0.20%,3.92%,275.0,2.58%,0.52%,2.43%,5.53%,64.81%,0 ,1.29%,0.39%,0.73%,0.05%,0.00%,0.26%,0.78%, (22.5), (369)," 2,510 ", (585)," 1,141 ", (464)," 1,622 ",1.93%,8.73%,12,4,199,105,43,108,12,144,78.4,
12,Community State Bank of Missouri,Bowling Green," 301,949 ",01/26/1887,,State,Yes,0.91%,8.60%,11.83%,10.73%,3," 89,588 ", 42 ," 7,189 ", 84.2 ," 301,949 ",4.85%,5.65%,1.31%,2.20%,78.07%,1.89%,2.99%,83.14%,0.00%,0.00%,20.89%,0.17%,0.38%,229.9,1.22%,0.27%,0.75%,2.24%,66.25%,0 ,0.88%,0.00%,0.93%,0.92%,-0.02%,8.10%,1.85%, 19.2 , 843 , 762 , 805 ," 3,305 "," 3,000 "," 3,227 ",0.91%,8.60%,147,120,75,124,176,164,118,146,133.8,
13,Branson Bank,Branson," 351,416 ",03/22/2000,Branson Bancshares Inc,State,No,1.12%,12.88%,8.80%,8.75%,5," 62,296 ", 73 ," 4,814 ", 83.0 ," 351,416 ",5.62%,13.13%,1.72%,9.45%,91.77%,2.94%,3.99%,41.87%,1.71%,3.25%,26.62%,0.12%,0.62%,214.6,1.78%,0.39%,0.84%,3.01%,65.42%,0 ,1.10%,0.04%,0.03%,0.01%,0.02%,0.11%,0.06%, 12.9 , 940 , 989 , 945 ," 2,840 "," 3,117 "," 3,821 ",1.12%,12.88%,38,67,169,112,34,19,88,78,75.6,
14,First Community  Bank of the Ozarks,Branson," 174,965 ",10/01/1993,Alton Bancshares Inc,State,Yes,0.44%,7.78%,8.40%,5.65%,3," 46,087 ", 32 ," 5,468 ", 64.6 ," 174,965 ",5.70%,25.36%,2.67%,6.21%,90.91%,2.19%,2.55%,0.00%,15.13%,0.00%,11.68%,0.08%,0.47%,143.8,1.33%,0.29%,0.79%,2.41%,79.97%,0 ,1.02%,0.01%,0.01%,0.02%,-0.02%,5.88%,0.03%, 8.0 , 229 , 108 , 256 ," 1,908 "," 1,462 ", 789 ,0.44%,7.78%,189,92,94,180,158,12,184,157,133.3,
15,Pony Express Bank,Braymer," 383,817 ",10/02/1890,Page Bancshares Inc,State,Yes,2.04%,25.15%,9.41%,8.04%,2," 153,409 ", 34 ," 11,289 ", 147.4 ," 383,817 ",6.93%,8.74%,1.93%,-4.07%,91.91%,2.74%,4.46%,59.48%,11.72%,17.14%,25.34%,0.13%,0.26%,481.1,1.44%,0.09%,0.61%,2.13%,45.18%,0 ,1.24%,0.00%,0.21%,0.14%,0.01%,0.00%,0.36%, 67.1 ," 1,676 "," 2,169 "," 2,283 "," 5,943 "," 6,164 "," 8,910 ",2.04%,25.15%,20,165,52,18,2,58,10,9,41.8,
16,"Bank of Brookfield - Purdin, National Association",Brookfield," 107,461 ",12/14/1894,Capital Bancshares Inc,Federal,No,0.62%,7.82%,11.43%,9.02%,4," 23,779 ", 17 ," 6,321 ", 58.4 ," 107,461 ",6.32%,-6.29%,1.64%,-9.15%,21.70%,2.66%,2.36%,50.45%,2.30%,0.00%,18.43%,0.07%,0.12%,152.5,0.93%,0.25%,0.54%,1.71%,69.07%,0 ,1.78%,0.00%,0.15%,0.00%,0.00%,0.00%,0.15%, 8.2 , 145 , 170 , 140 , 734 , 740 , 666 ,0.62%,7.82%,199,197,14,137,2,27,166,156,112.3,
17,Verimore Bank,Brookfield," 446,105 ",05/01/1934,First Missouri Bancshares Inc,State,Yes,1.36%,13.10%,10.48%,10.10%,5," 76,651 ", 65 ," 6,863 ", 98.1 ," 446,105 ",5.89%,4.25%,2.48%,-6.13%,93.36%,3.27%,3.90%,81.91%,3.59%,0.00%,25.48%,0.05%,0.26%,272.3,1.50%,0.23%,0.60%,2.33%,55.90%,0 ,1.28%,0.06%,0.33%,0.01%,0.01%,0.26%,0.35%, 22.0 ," 1,673 "," 1,836 "," 1,427 "," 6,607 "," 6,723 "," 7,325 ",1.36%,13.10%,49,165,82,50,43,56,54,74,71.6,
18,County Bank,Brunswick," 118,163 ",04/02/1877,Chariton County Bancshares Inc,State,Yes,1.06%,15.80%,8.36%,7.55%,2," 54,524 ", 21 ," 5,627 ", 97.5 ," 118,163 ",5.98%,4.18%,0.93%,-2.65%,66.40%,1.98%,3.85%,81.72%,0.00%,0.00%,35.93%,0.22%,0.75%,268.7,1.67%,0.32%,1.24%,3.23%,70.17%,0 ,1.42%,0.03%,0.00%,0.00%,0.01%,0.00%,0.01%, 17.9 , 398 , 415 , 375 ," 1,593 "," 1,208 "," 1,636 ",1.06%,15.80%,54,45,182,146,2,8,98,44,72.4,
19,O'Bannon Banking Company,Buffalo," 278,904 ",11/20/1905,Buffalo Bancshares Inc,State,No,0.92%,11.50%,9.33%,8.15%,5," 49,003 ", 55 ," 5,071 ", 74.9 ," 278,904 ",6.04%,10.47%,1.90%,7.25%,85.60%,1.88%,3.69%,43.64%,3.37%,0.00%,20.05%,0.13%,0.22%,188.8,1.54%,0.34%,0.76%,2.64%,67.65%,0 ,0.95%,0.07%,0.63%,0.20%,0.04%,2.37%,0.87%, 12.3 , 589 , 600 , 675 ," 2,967 "," 2,454 "," 2,452 ",0.92%,11.50%,67,175,129,131,108,114,116,100,117.5,
20,Citizens Bank,Butler," 190,578 ",01/04/1926,Amsterdam Bancshares Inc,State,Yes,1.70%,21.91%,9.05%,8.99%,10," 16,656 ", 43 ," 4,432 ", 79.7 ," 190,578 ",6.91%,3.96%,1.47%,-6.06%,87.23%,2.74%,4.84%,82.39%,3.41%,0.00%,36.38%,0.15%,0.49%,235.6,1.79%,0.45%,0.80%,3.04%,57.13%,516 ,1.10%,0.13%,0.31%,0.41%,0.03%,4.27%,0.75%, 22.9 , 723 , 989 , 983 ," 2,823 "," 2,485 "," 4,078 ",1.70%,21.91%,7,89,172,56,135,106,24,16,75.6,
21,Community First Bank,Butler," 252,835 ",01/01/1932,Community First Bancshares Inc,State,Yes,1.93%,21.50%,8.65%,8.18%,4," 55,077 ", 41 ," 6,167 ", 79.3 ," 252,835 ",5.81%,12.50%,1.06%,-5.93%,88.33%,2.47%,4.31%,107.37%,4.35%,0.00%,21.34%,0.19%,0.36%,274.2,1.35%,0.19%,0.52%,2.07%,44.17%,0 ,1.63%,0.16%,0.52%,1.11%,0.13%,9.52%,1.76%, 32.3 ," 1,591 "," 1,386 "," 1,325 "," 3,451 "," 5,164 "," 5,852 ",1.93%,21.50%,23,131,39,15,181,162,12,20,72.9,
22,Farmers State Bank,Cameron," 384,880 ",01/01/1934,Fsc Bancshares Inc,State,No,0.90%,13.80%,8.08%,6.84%,7," 46,528 ", 66 ," 5,832 ", 62.3 ," 384,880 ",4.70%,7.40%,1.30%,12.37%,88.12%,2.55%,3.21%,56.61%,8.18%,0.00%,19.21%,0.14%,0.38%,201.7,1.11%,0.24%,1.07%,2.41%,67.02%,0 ,0.61%,0.04%,0.55%,0.18%,0.01%,1.61%,0.74%, 9.3 , 667 , 784 , 613 ," 2,793 "," 2,947 "," 3,358 ",0.90%,13.80%,114,120,94,128,85,105,121,65,104.0,
23,Alliance Bank,Cape Girardeau," 367,405 ",10/23/1997,Alliance Bancshares Inc,State,No,1.39%,11.43%,12.94%,12.30%,5," 60,325 ", 66 ," 5,567 ", 86.1 ," 367,405 ",6.13%,8.08%,2.05%,2.02%,98.11%,2.35%,3.93%,60.86%,4.63%,0.00%,17.91%,0.11%,0.55%,240.0,1.61%,0.28%,0.70%,2.59%,57.76%,0 ,1.43%,0.09%,0.55%,0.14%,0.01%,1.02%,0.70%, 20.2 ," 1,155 "," 1,341 "," 1,336 "," 3,591 "," 3,940 "," 4,929 ",1.39%,11.43%,45,77,125,57,71,100,45,103,77.9,
24,First Missouri State Bank of Cape County,Cape Girardeau," 201,972 ",06/30/2006,Fms Bcorp Inc,State,Yes,0.91%,10.84%,9.22%,8.70%,3," 58,259 ", 38 ," 5,315 ", 76.6 ," 201,972 ",5.57%,1.38%,2.38%,4.85%,94.17%,2.18%,3.35%,19.91%,4.07%,12.06%,18.27%,0.04%,0.23%,186.3,1.47%,0.26%,0.70%,2.43%,67.89%,104 ,1.28%,0.00%,0.15%,0.12%,-0.01%,1.68%,0.27%, 12.4 , 581 , 571 , 471 ," 2,846 "," 2,298 "," 2,260 ",0.91%,10.84%,97,170,99,132,89,39,118,114,107.3,
25,Bank 21,Carrollton," 167,534 ",08/12/1912,Knott Holding Co Inc,State,Yes,1.38%,13.88%,10.45%,10.10%,5," 27,261 ", 33 ," 5,077 ", 89.8 ," 167,534 ",5.95%,3.49%,2.04%,-4.72%,108.42%,1.93%,4.24%,42.38%,7.76%,0.00%,23.89%,0.12%,0.47%,230.9,1.83%,0.27%,0.82%,2.93%,62.12%,0 ,1.49%,0.04%,1.38%,2.43%,0.00%,21.23%,3.81%, 20.1 , 711 , 732 , 662 ," 1,980 "," 2,510 "," 2,820 ",1.38%,13.88%,24,92,159,84,199,194,47,62,107.6,
26,"Carroll County Trust Company of Carrollton, Missouri",Carrollton," 214,219 ",01/01/1919,Carroll County Bancshares Inc,State,Yes,0.42%,8.77%,9.11%,7.10%,2," 85,593 ", 23 ," 9,314 ", 111.0 ," 214,219 ",6.45%,4.05%,2.16%,1.15%,41.74%,2.55%,2.26%,81.48%,12.90%,14.27%,18.11%,0.09%,0.32%,219.6,1.26%,0.21%,0.62%,2.09%,81.06%,0 ,1.36%,-0.06%,1.66%,0.16%,-0.01%,2.04%,1.82%, 3.8 , (78), 171 , 87 ," 1,663 ", 765 , 891 ,0.42%,8.77%,201,148,43,184,98,163,187,143,145.9,
27,Southwest Missouri Bank,Carthage," 1,134,843 ",06/11/1979,Southwest Missouri Bcorp Inc,State,No,0.58%,13.69%,8.60%,4.98%,10," 98,330 ", 204 ," 5,563 ", 84.0 ," 1,134,843 ",6.19%,4.17%,1.57%,-0.70%,54.18%,1.74%,2.80%,37.68%,6.30%,0.00%,8.72%,0.23%,0.92%,197.0,1.57%,0.32%,1.08%,2.97%,79.73%,50 ,1.09%,0.00%,0.64%,0.13%,0.01%,2.74%,0.78%, 6.4 ," 2,304 "," 1,565 "," 1,301 "," 9,421 "," 10,018 "," 6,372 ",0.58%,13.69%,165,28,162,179,114,108,169,67,124.0,
28,"First State Bank and Trust Company, Inc.",Caruthersville," 596,048 ",04/02/1934,First St Bcorp Combined Retirement Benefit Plan,State,Yes,1.51%,15.91%,12.03%,9.78%,6," 83,999 ", 81 ," 7,359 ", 88.3 ," 596,048 ",6.47%,8.86%,1.78%,7.14%,81.29%,3.42%,3.92%,47.65%,4.78%,1.98%,17.53%,0.16%,0.63%,314.5,1.25%,0.29%,0.97%,2.51%,55.31%,650 ,1.15%,0.11%,0.59%,1.22%,0.11%,4.62%,1.92%, 33.5 ," 2,419 "," 2,430 "," 2,712 "," 7,759 "," 9,605 "," 10,494 ",1.51%,15.91%,47,65,118,47,139,165,37,42,82.5,
29,Freedom Bank of Southern Missouri,Cassville," 633,871 ",11/22/1999,Freedom Bancshares Of S Mo Inc,State,Yes,0.94%,11.03%,9.08%,8.73%,7," 81,532 ", 102 ," 6,214 ", 78.8 ," 633,871 ",5.70%,14.62%,2.27%,9.38%,86.45%,1.88%,3.04%,54.88%,0.79%,1.46%,14.41%,0.17%,0.41%,210.1,1.29%,0.19%,0.73%,2.21%,63.91%,0 ,0.90%,0.05%,0.42%,0.27%,0.00%,4.76%,0.69%, 17.9 ," 2,166 "," 1,887 "," 1,825 "," 8,325 "," 9,137 "," 7,311 ",0.94%,11.03%,138,110,66,96,143,99,113,109,109.3,
30,Security Bank of Southwest Missouri,Cassville," 119,204 ",12/13/1985,,State,Yes,1.95%,17.42%,11.41%,11.26%,3," 35,089 ", 33 ," 3,612 ", 60.5 ," 119,204 ",6.21%,10.69%,1.75%,10.86%,93.16%,3.52%,4.46%,51.90%,0.00%,0.00%,16.72%,0.22%,0.89%,183.4,1.76%,0.19%,0.69%,2.64%,49.34%,0 ,1.13%,0.24%,3.51%,0.48%,-0.01%,0.08%,3.99%, 20.9 , 470 , 716 , 689 ," 2,381 "," 2,264 "," 2,784 ",1.95%,17.42%,20,31,129,26,32,196,11,33,59.8,
31,Citizens' Bank of Charleston,Charleston," 173,663 ",01/20/1958,Citizens Bcorp Inc,State,No,2.16%,13.04%,17.91%,17.84%,2," 71,135 ", 22 ," 7,894 ", 87.4 ," 173,663 ",6.40%,9.47%,1.28%,-5.47%,80.05%,3.35%,4.51%,26.68%,0.00%,0.00%,20.17%,0.20%,0.46%,404.1,1.07%,0.35%,0.72%,2.14%,42.99%,0 ,1.45%,0.00%,0.40%,0.30%,0.01%,1.58%,0.71%, 28.3 , 717 ," 1,090 ", 622 ," 2,008 "," 2,520 "," 3,875 ",2.16%,13.04%,16,94,55,13,83,102,8,76,55.9,
32,Focus Bank,Charleston," 817,675 ",01/01/1930,Security State Bancshares Inc,State,Yes,1.09%,9.82%,12.31%,11.33%,8," 78,276 ", 163 ," 5,016 ", 87.0 ," 817,675 ",5.74%,2.84%,1.85%,0.38%,107.89%,2.02%,3.82%,72.48%,11.19%,0.00%,22.82%,0.42%,0.67%,220.8,1.77%,0.47%,0.82%,3.06%,68.11%,"1,038 ",1.04%,0.06%,0.96%,0.28%,0.07%,2.29%,1.31%, 14.8 ," 2,922 "," 2,992 "," 2,420 "," 12,918 "," 12,042 "," 11,038 ",1.09%,9.82%,60,57,175,134,104,146,92,129,112.1,
33,Chillicothe State Bank,Chillicothe," 143,674 ",10/19/1937,C S Bancshares Inc,State,No,0.72%,11.07%,9.05%,7.05%,1," 132,712 ", 24 ," 5,986 ", 70.3 ," 143,674 ",5.56%,2.19%,0.83%,-2.18%,50.71%,1.10%,2.95%,131.75%,0.00%,0.00%,31.47%,0.17%,0.33%,194.8,1.18%,0.22%,0.92%,2.32%,70.58%,0 ,1.65%,0.02%,0.66%,0.41%,0.02%,5.74%,1.09%, 12.4 , 226 , 278 , 297 ," 1,348 "," 1,097 "," 1,033 ",0.72%,11.07%,150,144,81,149,156,132,155,107,134.3,
34,Investors Community Bank,Chillicothe," 90,492 ",08/01/1934,Friendship Bancshares Inc,State,No,0.78%,8.37%,11.80%,10.40%,1," 80,935 ", 16 ," 5,656 ", 43.1 ," 90,492 ",6.43%,22.96%,1.43%,-11.16%,43.29%,2.00%,2.75%,44.34%,0.00%,0.00%,18.02%,0.16%,0.23%,157.9,0.76%,0.29%,0.76%,1.81%,60.60%,42 ,1.33%,0.12%,1.07%,0.13%,0.09%,0.59%,1.29%, 10.6 , 145 , 210 , 169 , 128 , 379 , 715 ,0.78%,8.37%,173,170,17,73,55,144,144,150,115.8,
35,Neighbors Bank,Clarence," 68,390 ",03/31/1945,Columbia Bancshares Inc,State,Yes,-6.68%,-45.04%,16.52%,14.33%,1," 55,752 ", 161 , 425 , 81.2 ," 68,390 ",6.21%,49.77%,3.09%,-1.24%,75.22%,1.46%,2.61%,0.00%,0.68%,0.00%,21.84%,0.04%,24.58%,113.5,19.46%,0.61%,13.76%,33.83%,124.44%,267 ,0.47%,0.03%,0.56%,0.74%,0.01%,5.04%,1.31%, (9.3)," (1,191)", (897)," (1,495)"," 1,773 "," (2,646)"," (4,487)",-6.68%,-45.04%,181,1,204,204,150,146,205,204,161.9,
36,Enterprise Bank & Trust,Clayton," 14,487,768 ",05/09/1988,Enterprise Finl Services Corp,State,No,1.46%,12.43%,10.58%,12.07%,42," 292,442 "," 1,203 "," 12,043 ", 133.9 ," 14,487,768 ",6.66%,11.96%,1.75%,12.29%,87.52%,2.81%,4.16%,22.08%,1.98%,6.00%,33.10%,0.13%,0.43%,526.5,1.16%,0.12%,1.16%,2.43%,52.96%,"5,736 ",1.24%,0.26%,0.12%,0.42%,0.37%,5.97%,0.91%, 39.5 ," 61,084 "," 48,645 "," 47,543 "," 141,664 "," 212,902 "," 203,768 ",1.46%,12.43%,27,103,99,40,160,119,43,85,84.5,
37,M1 Bank,Clayton," 963,804 ",05/15/1911,M1 Bancshares Inc,State,No,2.16%,24.59%,9.30%,9.45%,2," 430,629 ", 38 ," 25,363 ", 145.0 ," 963,804 ",8.83%,24.82%,3.98%,14.26%,94.74%,2.00%,4.47%,44.49%,0.00%,35.41%,5.28%,0.00%,0.01%,"1,054.5",0.60%,0.19%,0.56%,1.36%,30.23%,0 ,0.80%,0.15%,0.00%,0.00%,0.00%,0.00%,0.00%, 67.7 ," 3,130 "," 3,162 "," 2,573 "," 10,230 "," 15,289 "," 19,669 ",2.16%,24.59%,19,204,5,3,2,1,8,10,31.5,
38,Midwest Regional Bank,Clayton," 993,966 ",06/13/1894,Midwest Regional Bcorp Inc,State,No,0.96%,9.98%,9.39%,9.53%,7," 116,498 ", 117 ," 8,495 ", 127.7 ," 993,966 ",6.98%,14.84%,3.95%,0.62%,101.22%,2.11%,2.91%,74.68%,7.60%,0.00%,10.23%,0.03%,0.82%,311.6,1.53%,0.26%,0.67%,2.46%,65.86%,550 ,1.20%,-0.01%,0.61%,0.38%,0.40%,4.17%,1.39%, 22.1 ," 2,245 "," 2,752 "," 2,591 "," 10,163 "," 7,215 "," 9,373 ",0.96%,9.98%,154,37,107,120,132,149,110,127,117.0,
39,Parkside Financial Bank & Trust,Clayton," 951,302 ",04/23/2008,Parkside Financial Inc,State,No,0.71%,8.52%,9.79%,9.42%,1," 821,246 ", 108 ," 8,808 ", 206.6 ," 951,302 ",6.53%,19.54%,2.37%,3.48%,90.12%,1.69%,3.34%,0.00%,2.78%,13.00%,37.89%,0.12%,1.14%,399.5,2.32%,0.15%,0.79%,3.26%,72.83%,0 ,1.65%,0.34%,0.00%,0.00%,0.25%,0.00%,0.25%, 18.4 ," 2,479 "," 1,095 "," 1,984 "," 7,341 "," 8,697 "," 6,868 ",0.71%,8.52%,99,22,183,154,2,36,158,147,100.1,
40,The Citizens-Farmers Bank of Cole Camp,Cole Camp," 181,462 ",03/29/1929,,State,No,1.23%,9.16%,14.29%,13.42%,2," 72,508 ", 28 ," 6,481 ", 73.4 ," 181,462 ",6.07%,5.96%,2.45%,3.37%,85.06%,1.92%,3.09%,59.99%,5.96%,0.00%,23.35%,0.31%,0.53%,223.4,1.16%,0.14%,0.66%,1.96%,54.18%,25 ,1.37%,0.06%,1.90%,0.64%,0.11%,6.33%,2.65%, 15.3 , 411 , 642 , 427 ," 2,573 "," 2,601 "," 2,187 ",1.23%,9.16%,127,81,28,44,162,179,66,136,102.9,
41,"Concordia Bank of Concordia, Missouri",Concordia," 108,760 ",05/01/1932,Northern Mo Bancshares Inc,State,No,1.10%,10.76%,11.30%,10.48%,4," 23,472 ", 28 ," 3,884 ", 68.2 ," 108,760 ",5.94%,16.78%,1.14%,2.88%,88.75%,2.51%,4.37%,0.00%,2.76%,0.00%,21.70%,0.21%,0.58%,184.3,1.83%,0.36%,1.07%,3.26%,65.76%,0 ,1.15%,0.21%,0.37%,0.02%,0.02%,0.21%,0.41%, 11.0 , 320 , 187 , 308 ," 1,222 "," 1,198 "," 1,146 ",1.10%,10.76%,22,73,183,119,38,63,90,120,88.5,
